NumFeature_0,CatFeature_1,NumFeature_2,CatFeature_3,NumFeature_4,CatFeature_5,Job_Offer,Ethnicity
15.74,0,58.79,0,44.46,1,0,2
34.89,0,47.14,0,64.27,1,1,0
34.78,1,71.98,1,28.57,1,1,2
61.11,1,35.37,2,68.89,2,1,2
67.59,2,47.92,0,32.7,2,0,2
85.26,1,48.77,1,72.88,0,0,2
71.42,0,41.41,2,57.6,1,1,0
52.29,1,24.59,0,70.4,1,0,1
43.78,0,60.74,0,47.63,0,0,1
39.77,0,52.83,1,22.13,2,0,0
35.23,2,47.74,0,50.2,0,0,2
39.82,0,83.05,2,45.92,2,0,1
60.8,2,79.33,1,66.44,2,1,1
47.24,1,31.6,2,71.17,0,0,2
40.13,1,72.17,2,62.48,0,1,0
86.92,2,48.59,2,58.68,0,1,2
44.47,1,77.19,0,24.03,1,1,2
44.6,0,40.33,2,46.25,1,1,0
61.72,0,66.3,1,46.32,0,0,0
62.22,2,60.43,2,46.66,0,1,1
30.9,0,36.39,1,55.94,2,1,0
39.01,2,54.7,1,56.4,2,0,2
47.07,0,28.7,2,46.53,2,1,2
60.86,0,40.48,2,27.05,0,1,1
51.81,2,61.64,2,35.47,0,1,2
49.23,0,45.4,1,56.64,2,1,2
24.63,1,58.49,1,55.88,2,1,1
58.79,0,38.82,1,40.34,2,0,2
48.67,2,45.38,2,35.71,0,1,1
33.27,1,64.46,0,49.96,1,0,1
69.33,0,48.88,1,47.27,0,0,1
49.32,2,42.08,0,35.55,1,0,1
45.74,2,37.26,0,39.39,1,0,0
56.49,1,50.73,2,23.77,2,0,1
71.33,1,32.92,1,46.2,0,0,0
57.63,0,30.02,0,53.8,2,0,1
49.8,1,70.27,2,54.83,1,0,0
67.54,2,61.79,0,60.59,0,1,0
43.25,2,47.75,1,61.89,1,0,0
64.56,0,41.9,2,64.03,1,0,1
59.98,0,49.52,2,45.07,1,0,1
68.06,1,34.39,1,63.82,0,1,0
39.76,0,68.33,1,22.07,1,0,0
71.35,2,46.19,1,67.77,0,1,0
59.45,1,55.92,1,46.68,1,1,1
65.81,0,42.16,1,55.94,1,1,1
74.6,1,57.76,0,61.19,2,0,0
25.86,1,50.54,1,50.79,1,1,1
59.94,2,56.26,1,62.03,2,0,2
48.62,0,42.29,1,37.45,0,0,1
37.77,0,87.91,2,39.01,2,0,1
42.43,0,30.25,0,55.77,0,1,1
63.08,2,36.51,2,34.17,1,0,2
60.56,2,52.93,0,44.51,0,0,2
47.54,0,70.0,1,42.71,2,0,2
37.43,1,55.47,0,66.99,0,1,2
51.57,2,44.09,1,43.57,1,1,2
38.03,2,51.93,2,36.78,2,0,2
57.37,0,39.63,0,53.11,1,1,0
55.3,2,40.09,2,71.08,0,0,2
51.61,0,70.87,1,31.75,0,1,0
58.4,2,39.63,0,59.32,1,0,0
65.21,1,54.95,1,58.16,1,1,2
32.61,0,44.73,0,49.5,2,1,2
61.77,0,49.52,0,58.84,0,0,0
45.47,1,49.9,0,40.98,0,0,2
62.28,1,41.23,1,39.81,2,0,1
59.84,0,32.36,0,61.22,2,0,1
68.84,2,41.2,2,42.67,1,1,0
50.77,0,64.42,2,53.4,2,1,0
45.72,1,74.52,0,59.64,0,0,2
64.28,2,58.77,0,41.0,2,0,2
47.42,2,51.04,0,40.02,0,1,1
28.44,0,56.9,2,46.58,2,0,0
46.35,1,45.37,2,36.85,2,0,1
59.73,2,27.47,0,77.46,0,1,1
33.19,2,32.05,1,69.37,0,0,0
55.22,1,64.01,0,46.24,1,0,1
58.4,2,51.47,0,43.28,0,1,1
43.72,2,53.0,0,29.96,1,0,0
61.35,0,33.13,1,81.67,2,1,0
49.96,0,66.51,2,60.46,0,1,1
83.97,1,17.28,0,50.19,1,1,2
77.93,0,36.17,2,26.48,1,1,2
23.93,2,48.18,1,64.12,2,0,2
59.14,1,53.75,2,49.38,0,1,2
45.17,1,59.98,0,50.07,0,1,2
30.81,1,41.16,2,48.1,2,1,1
49.96,0,33.97,1,46.64,2,1,2
52.71,2,67.13,1,64.27,0,0,0
68.13,2,51.34,1,55.66,1,0,2
82.61,0,37.92,1,49.39,2,1,2
56.54,2,65.95,0,55.79,0,0,2
56.23,2,44.42,1,39.8,1,1,1
34.86,0,61.93,0,57.62,0,0,0
69.82,0,66.89,2,45.21,2,1,1
73.04,2,67.86,1,42.57,2,1,2
85.57,0,60.81,2,65.45,0,0,1
42.65,0,59.63,1,58.29,1,0,1
37.91,2,44.88,0,40.48,0,0,0
28.26,1,73.32,1,81.74,1,1,0
18.01,0,26.09,0,51.99,2,1,1
41.21,2,52.23,2,46.29,1,1,1
41.45,1,35.53,0,62.83,1,0,0
66.14,1,33.17,0,51.07,1,1,2
45.11,0,64.06,1,25.19,1,0,0
55.79,2,64.6,0,43.04,1,0,0
48.67,2,60.02,1,37.94,0,1,0
54.42,2,58.34,1,48.21,2,1,1
49.44,2,61.03,2,60.86,2,0,1
69.47,0,76.77,2,22.4,2,1,1
62.86,0,36.46,0,33.7,0,1,2
51.24,2,45.06,2,4.84,2,0,1
27.84,0,37.4,2,57.18,0,1,2
92.11,2,42.96,0,15.66,2,1,2
24.53,0,57.59,2,76.96,1,1,1
31.18,2,50.62,2,58.12,0,0,2
43.45,1,58.8,0,50.63,0,1,2
42.24,1,28.36,2,43.78,0,1,0
44.2,2,73.46,0,48.26,1,0,0
23.89,0,46.64,0,63.9,0,0,2
67.14,0,65.27,0,42.99,2,1,0
37.89,0,45.82,0,57.3,1,1,0
57.84,0,42.98,1,71.15,0,1,0
40.67,2,61.95,1,43.71,1,0,1
43.43,1,70.38,2,49.43,2,0,0
32.39,1,5.99,1,57.78,2,0,0
46.8,2,40.59,1,34.58,0,1,0
53.31,2,49.15,0,31.21,1,0,0
32.62,0,38.4,1,47.02,0,0,1
81.6,1,55.31,1,59.57,2,1,0
44.51,0,59.54,2,49.58,1,0,0
43.86,0,43.74,2,58.5,2,1,1
38.32,2,33.54,1,45.14,2,1,2
79.36,0,54.41,2,62.43,0,1,0
