NumFeature_0,CatFeature_1,NumFeature_2,CatFeature_3,NumFeature_4,CatFeature_5,NumFeature_6,CatFeature_7,NumFeature_8,CatFeature_9,NumFeature_10,CatFeature_11,NumFeature_12,CatFeature_13,NumFeature_14,Promotion,Gender
55.87,1,84.12,0,81.45,2,53.88,0,39.35,0,57.19,1,61.17,1,40.58,0,1
67.37,2,42.64,0,45.18,2,43.03,2,52.81,2,72.08,1,19.53,0,38.65,1,1
47.76,2,40.03,0,52.69,0,38.83,2,25.31,0,50.43,1,49.21,2,47.1,0,0
48.72,0,39.85,1,47.15,1,61.66,1,40.82,1,55.09,1,16.33,0,39.89,0,0
68.0,0,63.34,1,59.48,2,43.71,1,68.95,2,43.32,1,70.78,2,38.43,0,0
57.14,0,48.56,2,48.33,1,66.68,2,27.55,1,58.1,0,66.38,1,30.59,1,0
50.13,0,36.19,2,69.49,1,63.55,1,52.14,2,49.72,0,59.52,2,38.66,0,0
55.41,1,61.56,2,11.79,2,44.85,2,89.5,0,73.29,0,65.5,2,59.5,1,0
43.27,2,32.03,2,48.75,2,54.41,1,71.08,2,33.21,2,30.48,1,55.96,0,1
58.08,0,55.48,0,67.72,2,54.6,1,57.8,1,42.99,2,72.34,0,45.61,1,1
67.02,2,17.1,2,39.03,1,48.41,0,56.21,1,66.1,1,52.12,1,32.61,0,1
57.03,2,38.0,0,66.29,0,27.28,0,40.59,1,54.33,1,63.67,2,71.41,0,0
52.77,2,76.48,2,72.4,2,60.71,0,47.74,2,42.53,1,50.77,2,45.94,1,1
39.12,0,44.2,0,40.77,2,60.88,1,65.08,2,68.92,2,62.65,2,42.46,1,0
82.88,0,51.76,0,41.77,0,79.62,1,63.68,2,76.31,2,52.45,2,48.85,1,1
76.78,2,23.78,1,27.18,1,12.78,2,41.8,1,51.66,1,35.04,2,33.87,0,0
57.98,2,31.47,2,37.95,0,81.73,1,51.53,2,40.57,1,90.56,2,67.51,0,0
57.58,1,31.46,0,54.69,1,61.7,2,49.53,1,45.11,0,22.21,0,59.5,0,0
47.88,2,32.46,0,52.92,1,46.91,2,61.52,2,53.45,0,31.71,1,80.75,1,0
59.98,2,25.07,2,35.24,1,51.44,0,40.5,2,43.8,2,19.93,1,36.3,1,0
