NumFeature_0,CatFeature_1,NumFeature_2,CatFeature_3,NumFeature_4,Loan_Approval,Gender
31.42,2,45.68,2,84.2,1,1
67.17,1,58.47,0,57.3,1,1
38.99,2,54.9,1,49.68,1,0
20.15,1,44.7,1,64.53,1,1
60.07,0,60.95,2,28.89,0,1
42.6,2,61.75,1,45.0,0,1
72.43,0,28.95,2,82.06,1,0
20.1,2,23.65,2,43.9,0,0
51.17,0,36.08,1,70.88,1,0
43.14,2,27.29,0,69.4,0,1
32.51,1,51.26,1,86.91,1,0
40.95,0,49.64,1,64.47,1,1
37.95,1,72.02,1,32.25,0,1
49.98,0,23.84,0,72.08,0,0
59.98,0,45.82,2,66.06,1,1
70.26,2,67.47,2,42.47,1,0
68.73,0,31.46,2,71.97,1,1
92.76,0,34.72,0,46.58,0,1
87.61,1,32.72,2,40.27,0,0
61.91,2,53.96,2,35.54,1,0
51.47,1,61.66,0,46.67,1,1
60.48,0,54.43,1,53.68,0,1
56.76,2,50.87,2,37.29,1,1
46.33,2,36.0,0,33.24,1,0
77.47,0,27.68,0,48.1,0,0
52.62,2,61.86,2,56.82,0,0
50.01,1,49.62,2,53.43,0,0
64.27,2,30.2,1,34.03,0,0
53.6,1,72.92,2,33.63,1,0
65.7,2,48.77,0,24.15,0,1
68.61,1,48.43,2,47.67,0,1
48.12,2,43.36,0,46.13,1,1
34.68,1,36.54,1,60.53,0,1
50.97,2,49.84,1,48.06,1,1
62.11,0,44.3,2,53.72,1,0
46.87,2,43.12,2,56.86,1,1
57.04,2,45.1,0,45.0,0,0
40.53,0,49.24,2,70.65,0,0
17.83,0,39.29,0,10.19,0,0
18.12,1,38.7,1,56.38,1,1
37.81,2,54.32,2,37.67,1,0
74.53,2,39.8,0,34.44,0,0
61.5,2,37.17,2,49.49,1,1
49.91,0,54.41,2,49.63,1,0
43.29,0,48.19,1,47.5,0,1
39.56,2,38.24,2,80.93,1,0
19.85,2,76.63,0,13.61,1,1
72.11,0,48.9,1,53.5,1,0
43.93,0,73.96,2,56.76,1,1
54.12,0,69.96,0,55.68,1,0
57.48,0,48.23,2,57.08,0,1
61.6,0,73.13,1,53.69,1,0
39.11,1,46.58,0,38.25,0,0
67.84,1,55.08,1,68.98,1,1
89.59,0,66.99,1,50.63,0,1
65.37,0,27.2,0,32.85,1,1
40.99,2,54.26,2,35.61,0,0
40.75,0,38.57,1,55.79,1,0
42.08,1,33.71,1,64.38,0,1
39.47,1,14.06,2,60.41,1,0
56.13,0,32.34,0,32.06,0,1
51.65,2,77.3,0,69.79,1,1
50.03,0,42.52,2,66.98,0,1
44.2,0,57.99,2,72.03,1,0
48.57,0,24.26,2,55.57,1,1
36.31,0,43.24,1,48.05,0,0
60.96,0,58.17,0,64.93,0,1
54.08,1,89.1,0,30.95,1,0
50.44,2,85.54,2,47.83,0,0
74.2,0,37.41,2,59.78,0,1
64.82,1,37.67,2,63.18,1,0
71.86,0,72.58,0,42.79,1,0
60.11,1,71.29,1,67.0,1,0
21.09,0,40.55,2,58.44,1,0
32.51,2,64.44,1,18.24,1,0
37.83,1,52.33,1,78.64,1,0
51.8,2,75.31,2,52.77,1,0
37.75,0,85.51,1,56.33,1,1
52.72,1,25.76,1,34.88,1,0
34.97,2,71.17,1,47.24,0,0
49.66,2,56.96,0,56.56,1,0
55.97,0,59.23,0,26.62,0,0
67.07,2,43.58,0,62.13,0,1
81.51,0,49.27,1,71.6,1,1
72.37,2,40.35,2,32.18,1,1
65.64,0,23.48,2,48.18,0,1
